# This file contains the data of all generations
# gen = 1
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 3.846154e-02
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 9 4 15 2 10 14 12 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 4 10 9 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 9 4 15 2 10 14 12 7 1 17 5 8 3 16 13 	Rank: 1	CDD: 1.127101e-01
-8.000000e+01	5.510000e+02	0 2 1 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 14 7 3 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 1.639073e-01
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 19 18 16 15 11 17 4 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 16 3 13 1 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 5.769231e-02
-7.800000e+01	4.520000e+02	6 0 18 11 19 9 4 15 2 10 14 12 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 0.000000e+00
-5.900000e+01	2.890000e+02	14 10 8 9 7 0 13 3 15 11 6 4 19 16 17 2 1 18 12 5 	Rank: 1	CDD: 1.000000e+14
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 16 3 13 1 	Rank: 1	CDD: 3.846154e-02
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 1.490066e-02
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 16 3 13 1 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.400000e+01	6.550000e+02	1 0 2 18 10 4 19 9 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 2	CDD: 1.000000e+14
-4.900000e+01	3.010000e+02	12 5 14 10 8 11 9 6 7 17 0 13 2 19 3 15 4 16 1 18 	Rank: 2	CDD: 1.000000e+14
-8.000000e+01	5.590000e+02	1 0 2 9 10 6 19 18 16 15 11 17 13 12 4 5 8 14 7 3 	Rank: 2	CDD: 1.939871e-01
-6.300000e+01	3.340000e+02	9 11 18 5 4 15 19 10 14 12 8 6 13 0 17 2 3 1 16 7 	Rank: 2	CDD: 1.527441e-01
-5.400000e+01	3.310000e+02	11 19 12 4 15 10 14 9 1 17 5 8 2 6 13 0 3 16 7 18 	Rank: 2	CDD: 1.285714e-01
-7.800000e+01	4.890000e+02	6 0 18 2 19 9 4 15 11 10 14 16 7 13 17 5 3 8 12 1 	Rank: 2	CDD: 1.274415e-01
-8.400000e+01	6.550000e+02	1 0 2 18 10 4 19 9 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 2	CDD: 1.261905e-01
-7.600000e+01	4.600000e+02	9 11 18 5 3 15 19 10 14 12 8 6 13 0 17 2 4 1 16 7 	Rank: 2	CDD: 9.810331e-02
-8.100000e+01	5.960000e+02	0 6 1 9 10 4 19 18 16 15 13 17 11 12 2 5 8 3 7 14 	Rank: 2	CDD: 8.333333e-02
-7.200000e+01	4.540000e+02	9 11 18 3 15 10 14 8 6 13 0 17 1 16 7 2 4 12 19 5 	Rank: 2	CDD: 8.272801e-02
-8.100000e+01	5.960000e+02	0 6 1 9 10 4 19 18 16 15 13 17 11 12 2 5 8 3 7 14 	Rank: 2	CDD: 6.654560e-02
-6.900000e+01	3.860000e+02	5 14 10 8 11 15 0 7 19 3 9 16 13 4 6 2 12 17 1 18 	Rank: 2	CDD: 6.089588e-02
-7.100000e+01	4.520000e+02	14 9 10 15 0 7 16 3 8 11 6 1 13 18 17 2 4 12 19 5 	Rank: 2	CDD: 6.089588e-02
-5.300000e+01	3.250000e+02	12 5 14 10 8 11 9 6 7 17 0 13 2 19 4 15 3 16 1 18 	Rank: 2	CDD: 5.714286e-02
-6.400000e+01	3.380000e+02	14 10 8 9 7 0 19 3 15 11 6 4 13 16 17 2 1 18 12 5 	Rank: 2	CDD: 5.524617e-02
-7.000000e+01	4.190000e+02	14 9 10 15 0 7 3 8 11 6 13 18 17 2 4 12 19 16 1 5 	Rank: 2	CDD: 4.661017e-02
-7.000000e+01	4.190000e+02	14 9 10 15 0 7 3 8 11 6 13 18 17 2 4 12 19 16 1 5 	Rank: 2	CDD: 4.661017e-02
-6.900000e+01	3.860000e+02	5 14 10 8 11 15 0 12 19 3 9 16 13 4 6 7 2 17 1 18 	Rank: 2	CDD: 4.426957e-02
-8.100000e+01	5.960000e+02	0 6 1 9 10 4 19 18 16 15 13 17 11 12 2 5 8 3 7 14 	Rank: 2	CDD: 4.285714e-02
-6.600000e+01	3.850000e+02	14 0 15 2 19 10 16 18 8 11 9 7 13 4 6 3 12 17 1 5 	Rank: 2	CDD: 4.285714e-02
-7.800000e+01	4.890000e+02	6 0 18 2 19 9 4 15 11 10 14 12 7 13 17 5 3 8 16 1 	Rank: 2	CDD: 4.096045e-02
-6.500000e+01	3.670000e+02	10 15 4 9 11 6 18 0 16 1 14 12 7 8 17 5 19 3 13 2 	Rank: 2	CDD: 4.096045e-02
-6.500000e+01	3.670000e+02	10 15 4 9 11 6 18 0 16 1 14 12 7 8 17 5 3 13 2 19 	Rank: 2	CDD: 3.970944e-02
-6.600000e+01	3.850000e+02	14 0 15 2 19 10 16 18 8 11 9 3 13 4 6 7 12 17 1 5 	Rank: 2	CDD: 3.970944e-02
-7.600000e+01	4.600000e+02	9 11 18 5 3 15 19 10 14 12 8 6 13 0 17 2 4 1 16 7 	Rank: 2	CDD: 3.704600e-02
-5.300000e+01	3.250000e+02	12 5 14 10 8 11 9 6 7 17 0 13 2 19 18 15 3 16 1 4 	Rank: 2	CDD: 3.389831e-02
-4.900000e+01	3.010000e+02	12 5 14 10 8 11 9 6 7 17 0 13 2 19 4 1 16 18 3 15 	Rank: 2	CDD: 3.389831e-02
-7.800000e+01	4.890000e+02	6 0 18 2 19 9 4 15 11 10 14 5 7 13 17 12 3 8 16 1 	Rank: 2	CDD: 2.857143e-02
-5.400000e+01	3.310000e+02	11 19 12 4 15 10 14 9 1 17 5 8 2 6 13 0 3 16 7 18 	Rank: 2	CDD: 2.276029e-02
-5.300000e+01	3.250000e+02	12 5 14 10 8 11 9 6 7 17 0 13 2 19 4 15 3 16 1 18 	Rank: 2	CDD: 2.276029e-02
-6.400000e+01	3.380000e+02	14 10 8 9 7 0 19 3 15 11 6 4 13 16 17 2 1 18 5 12 	Rank: 2	CDD: 1.993543e-02
-7.100000e+01	4.520000e+02	14 9 10 15 0 7 16 3 8 11 6 1 13 18 17 2 4 12 19 5 	Rank: 2	CDD: 1.711057e-02
# gen = 18
-8.000000e+01	5.510000e+02	1 0 2 9 10 19 18 16 15 11 17 4 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-6.900000e+01	3.800000e+02	0 18 11 19 9 4 15 2 10 14 12 7 17 1 8 5 3 16 13 6 	Rank: 1	CDD: 3.846154e-02
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 9.615385e-02
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 12 11 17 6 5 8 14 7 3 	Rank: 1	CDD: 0.000000e+00
-6.900000e+01	3.800000e+02	0 18 11 19 9 4 15 2 10 14 12 7 1 17 8 5 3 16 13 6 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-7.500000e+01	4.250000e+02	6 0 18 2 19 5 4 15 11 10 14 16 7 13 17 9 3 8 12 1 	Rank: 1	CDD: 1.975293e-01
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 4.470199e-02
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 1.490066e-02
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-6.900000e+01	3.800000e+02	0 18 11 19 4 15 2 9 16 10 14 12 7 13 17 5 3 8 1 6 	Rank: 1	CDD: 5.769231e-02
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 16 3 13 1 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-5.900000e+01	2.890000e+02	14 9 10 8 11 6 7 17 0 13 2 19 4 15 3 16 1 18 12 5 	Rank: 1	CDD: 1.495160e-01
-7.100000e+01	4.140000e+02	0 18 17 11 19 9 4 15 2 10 14 12 7 8 5 3 13 16 1 6 	Rank: 1	CDD: 1.332145e-01
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 6 13 4 16 7 5 17 1 12 	Rank: 1	CDD: 1.357616e-01
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 5 17 1 12 	Rank: 1	CDD: 5.769231e-02
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 16 3 13 1 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 16 3 13 1 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-5.900000e+01	2.890000e+02	14 10 8 9 7 0 13 3 15 11 6 4 19 16 17 2 1 18 12 5 	Rank: 1	CDD: 1.000000e+14
-7.800000e+01	4.520000e+02	6 0 18 11 19 9 4 15 2 10 14 12 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 1.639073e-01
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 16 3 13 1 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 19 18 16 15 11 17 4 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 5.769231e-02
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 14 7 3 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	0 2 1 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 9 4 15 2 10 14 12 7 1 17 5 8 3 16 13 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 4 10 9 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 9 4 15 2 10 14 12 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 3.846154e-02
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 4 10 9 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 1.639073e-01
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 14 7 3 	Rank: 1	CDD: 1.046867e-01
-8.000000e+01	5.510000e+02	1 0 2 9 16 4 19 18 10 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 9 4 15 2 10 14 12 7 1 17 5 8 3 16 13 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 13 11 17 15 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-6.900000e+01	3.800000e+02	0 18 11 19 9 4 15 2 10 14 12 7 1 17 8 5 3 16 13 6 	Rank: 1	CDD: 1.357616e-01
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 1.346154e-01
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 14 7 3 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 16 4 19 18 10 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-5.900000e+01	2.890000e+02	14 10 8 9 7 0 13 3 15 11 6 4 19 16 17 2 1 18 12 5 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 12 11 17 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 13 17 11 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.500000e+01	5.910000e+02	6 0 18 2 19 9 4 15 11 10 1 12 7 13 17 14 5 8 3 16 	Rank: 1	CDD: 1.000000e+14
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 0.000000e+00
-7.100000e+01	4.140000e+02	0 18 17 11 19 9 4 15 2 10 14 12 7 8 5 3 13 16 1 6 	Rank: 1	CDD: 5.667346e-02
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 12 13 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-6.900000e+01	3.800000e+02	0 18 11 19 9 4 15 2 10 14 12 7 17 1 8 5 3 16 13 6 	Rank: 1	CDD: 5.629139e-02
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 16 8 17 5 3 13 7 1 	Rank: 1	CDD: 0.000000e+00
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 16 3 13 1 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 13 11 17 15 12 6 5 8 3 7 14 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 0.000000e+00
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 5 17 1 12 	Rank: 1	CDD: 0.000000e+00
-8.400000e+01	6.550000e+02	1 0 2 18 10 4 19 9 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 2	CDD: 1.000000e+14
-4.900000e+01	3.010000e+02	12 5 14 10 8 11 9 6 7 17 0 13 2 19 3 15 4 16 1 18 	Rank: 2	CDD: 1.000000e+14
-8.000000e+01	5.590000e+02	1 0 2 9 10 6 19 18 16 15 11 17 13 12 4 5 8 14 7 3 	Rank: 2	CDD: 1.869249e-01
-6.300000e+01	3.340000e+02	9 11 18 5 4 15 19 10 14 12 8 6 13 0 17 2 3 1 16 7 	Rank: 2	CDD: 1.527441e-01
-7.300000e+01	4.420000e+02	14 9 10 15 0 7 19 3 8 11 6 1 13 18 17 2 4 12 16 5 	Rank: 2	CDD: 1.436239e-01
-8.100000e+01	5.910000e+02	1 0 2 18 10 4 19 9 16 15 5 17 13 12 6 11 8 3 7 14 	Rank: 2	CDD: 1.373285e-01
-5.400000e+01	3.310000e+02	11 19 12 4 15 10 14 9 1 17 5 8 2 6 13 0 3 16 7 18 	Rank: 2	CDD: 1.370460e-01
-8.200000e+01	6.360000e+02	0 6 1 9 10 4 19 18 16 15 14 17 11 12 2 5 8 3 7 13 	Rank: 2	CDD: 1.332526e-01
-7.800000e+01	4.890000e+02	6 0 18 2 19 9 4 15 11 10 14 12 7 13 17 5 3 8 16 1 	Rank: 2	CDD: 9.887006e-02
# gen = 19
-5.900000e+01	2.890000e+02	14 9 10 8 11 6 7 17 0 13 2 19 4 15 3 16 1 18 12 5 	Rank: 1	CDD: 1.000000e+14
-8.500000e+01	5.910000e+02	6 0 18 2 19 9 4 15 11 10 1 12 7 13 17 14 5 8 3 16 	Rank: 1	CDD: 1.000000e+14
-7.500000e+01	4.250000e+02	6 0 18 2 19 5 4 15 11 10 14 16 7 13 17 9 3 8 12 1 	Rank: 1	CDD: 1.975293e-01
-6.900000e+01	3.800000e+02	0 18 11 19 4 15 2 9 16 10 14 12 7 13 17 5 3 8 1 6 	Rank: 1	CDD: 1.934539e-01
-7.800000e+01	4.520000e+02	6 0 18 11 19 12 4 15 2 10 14 9 7 8 17 5 16 3 13 1 	Rank: 1	CDD: 1.639073e-01
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 1.639073e-01
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 1.357616e-01
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 16 11 3 0 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 1.346154e-01
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 13 11 17 15 12 6 5 8 3 7 14 	Rank: 1	CDD: 9.615385e-02
-6.900000e+01	3.800000e+02	0 18 11 19 9 4 15 2 10 14 13 7 1 17 8 5 3 16 12 6 	Rank: 1	CDD: 9.475293e-02
-7.100000e+01	4.140000e+02	0 18 17 11 19 9 4 15 2 10 14 12 7 8 5 3 13 16 1 6 	Rank: 1	CDD: 9.475293e-02
-7.100000e+01	4.140000e+02	0 18 17 11 19 9 4 15 2 10 14 12 7 8 5 3 13 16 1 6 	Rank: 1	CDD: 7.692308e-02
-8.000000e+01	5.510000e+02	1 0 2 9 10 4 19 18 16 15 11 17 13 12 6 5 8 14 7 3 	Rank: 1	CDD: 6.622517e-02
-6.600000e+01	2.980000e+02	14 8 15 2 19 10 9 18 0 11 3 16 13 4 6 7 12 17 1 5 	Rank: 1	CDD: 5.769231e-02
-7.800000e+01	4.520000e+02	6 0 18 11 19 9 4 15 2 10 14 12 7 8 17 5 3 13 16 1 	Rank: 1	CDD: 5.769231e-02
-7.800000e+01	4.520000e+02	6 0 18 11 19 16 4 15 2 10 14 9 7 8 17 5 3 13 12 1 	Rank: 1	CDD: 4.470199e-02
-8.000000e+01	5.510000e+02	1 0 2 4 10 9 19 18 16 15 11 17 13 12 6 5 8 3 7 14 	Rank: 1	CDD: 3.846154e-02
